

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    6)
 RSP solution vector no.    1; norm of residual   3.95D-05

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.042823 -0.042823          3.25845761


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:     119
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :     119


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: ZDIPLEN 
 CRLRV2 -- operator label2: ZDIPLEN 
 CRLRV2 -- freqr1 :   4.282265D-02
 CRLRV2 -- freqr2 :  -4.282265D-02



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    6)
 RSP solution vector no.    1; norm of residual   3.96D-05

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     ZDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.042823 -0.042823          5.41587364
  Time used in CRVEC2     is      30.44 seconds


 ----- CALCULATING CONTRIBUTIONS TO SECOND HYPERPOLARIZABILITY -----


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     92.675483228957
 Na T[4] Nb Nc Nd      -92.67548323        -92.67548323
 Na T[3] Nx Nyz         72.29510233        -20.38038090
 Na X[3] Ny Nz         192.57868682        172.19830592
 Nx A[3] Ny Nz          64.19289561        236.39120153
 Na X[2] Nyz          -142.35820168         94.03299985
 Nx A[2] Nyz          -142.35820168        -48.32520183

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   XDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =         -48.32520183



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      3.578683080843
 Na T[4] Nb Nc Nd       -3.57868308         -3.57868308
 Na T[3] Nx Nyz         -1.48421825         -5.06290133
 Na X[3] Ny Nz          -8.43272025        -13.49562159
 Nx A[3] Ny Nz          -0.39132407        -13.88694566
 Na X[2] Nyz            15.68494539          1.79799973
 Nx A[2] Nyz            10.79911653         12.59711626

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   XDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          12.59711626



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     12.719794368433
 Na T[4] Nb Nc Nd      -12.71979437        -12.71979437
 Na T[3] Nx Nyz          8.61786961         -4.10192476
 Na X[3] Ny Nz          14.87083249         10.76890773
 Nx A[3] Ny Nz           7.50818380         18.27709153
 Na X[2] Nyz            -4.10849063         14.16860090
 Nx A[2] Nyz            -8.25107129          5.91752961

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   XDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =           5.91752961



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     18.129107340087
 Na T[4] Nb Nc Nd      -18.12910734        -18.12910734
 Na T[3] Nx Nyz         19.28896621          1.15985887
 Na X[3] Ny Nz          39.36421557         40.52407444
 Nx A[3] Ny Nz          14.08411615         54.60819059
 Na X[2] Nyz           -38.72163788         15.88655271
 Nx A[2] Nyz           -41.55987956        -25.67332685

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   XDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =         -25.67332685



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.107205325232
 Na T[4] Nb Nc Nd       -6.10720533         -6.10720533
 Na T[3] Nx Nyz          5.81382087         -0.29338445
 Na X[3] Ny Nz          10.59693154         10.30354709
 Nx A[3] Ny Nz           4.18580498         14.48935207
 Na X[2] Nyz            -7.50013131          6.98922075
 Nx A[2] Nyz           -10.42554226         -3.43632150

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   XDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -3.43632150



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.405064420047
 Na T[4] Nb Nc Nd      -14.40506442        -14.40506442
 Na T[3] Nx Nyz         11.13383505         -3.27122937
 Na X[3] Ny Nz          29.94252580         26.67129642
 Nx A[3] Ny Nz          10.45497055         37.12626697
 Na X[2] Nyz           -21.21514059         15.91112638
 Nx A[2] Nyz           -21.64438182         -5.73325544

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   XDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -5.73325544



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -2.582185625060
 Na T[4] Nb Nc Nd        2.58218563          2.58218563
 Na T[3] Nx Nyz         -6.82185559         -4.23966997
 Na X[3] Ny Nz         -11.65319602        -15.89286599
 Nx A[3] Ny Nz          -5.34528959        -21.23815558
 Na X[2] Nyz            21.65481110          0.41665552
 Nx A[2] Nyz            24.60987851         25.02653403

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =          25.02653403



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.275345596651
 Na T[4] Nb Nc Nd        4.27534560          4.27534560
 Na T[3] Nx Nyz         -4.93839164         -0.66304604
 Na X[3] Ny Nz         -10.70799280        -11.37103884
 Nx A[3] Ny Nz          -2.68206324        -14.05310208
 Na X[2] Nyz             9.37580936         -4.67729272
 Nx A[2] Nyz             8.56552711          3.88823439

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =           3.88823439



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.549229540758
 Na T[4] Nb Nc Nd        1.54922954          1.54922954
 Na T[3] Nx Nyz         -1.74441249         -0.19518295
 Na X[3] Ny Nz          -4.72907466         -4.92425762
 Nx A[3] Ny Nz          -2.26939614         -7.19365375
 Na X[2] Nyz             5.19464697         -1.99900678
 Nx A[2] Nyz             6.13674188          4.13773510

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =           4.13773510



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -6.544073764167
 Na T[4] Nb Nc Nd        6.54407376          6.54407376
 Na T[3] Nx Nyz         -4.87660819          1.66746557
 Na X[3] Ny Nz         -17.46265316        -15.79518759
 Nx A[3] Ny Nz          -6.91603130        -22.71121888
 Na X[2] Nyz            13.82595281         -8.88526607
 Nx A[2] Nyz            15.68219738          6.79693131

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ << A; B, C, D >>  =           6.79693131



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     53.847155991627
 Na T[4] Nb Nc Nd      -53.84715599        -53.84715599
 Na T[3] Nx Nyz         62.40724363          8.56008764
 Na X[3] Ny Nz         117.57239792        126.13248556
 Nx A[3] Ny Nz          39.19079931        165.32328487
 Na X[2] Nyz          -117.34355769         47.97972718
 Nx A[2] Nyz          -117.34355769        -69.36383052

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =         -69.36383052



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -5.758967316905
 Na T[4] Nb Nc Nd        5.75896732          5.75896732
 Na T[3] Nx Nyz         -3.66084265          2.09812467
 Na X[3] Ny Nz         -19.43025973        -17.33213506
 Nx A[3] Ny Nz          -3.85865614        -21.19079120
 Na X[2] Nyz            16.77338853         -4.41740267
 Nx A[2] Nyz             7.33810162          2.92069895

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =           2.92069895



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.555705017620
 Na T[4] Nb Nc Nd      -14.55570502        -14.55570502
 Na T[3] Nx Nyz         13.71642524         -0.83927977
 Na X[3] Ny Nz          35.08909054         34.24981077
 Nx A[3] Ny Nz          12.91941716         47.16922793
 Na X[2] Nyz           -26.92918091         20.24004702
 Nx A[2] Nyz           -27.47207537         -7.23202834

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -7.23202834



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -3.878086784249
 Na T[4] Nb Nc Nd        3.87808678          3.87808678
 Na T[3] Nx Nyz         -1.09818858          2.77989821
 Na X[3] Ny Nz         -10.59733936         -7.81744115
 Nx A[3] Ny Nz          -3.97048162        -11.78792277
 Na X[2] Nyz             2.95774070         -8.83018207
 Nx A[2] Nyz             3.39982128         -5.43036079

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ << A; B, C, D >>  =          -5.43036079



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:    118.162648593194
 Na T[4] Nb Nc Nd     -118.16264859       -118.16264859
 Na T[3] Nx Nyz         57.87254966        -60.29009893
 Na X[3] Ny Nz         218.17793538        157.88783645
 Nx A[3] Ny Nz          72.72597846        230.61381491
 Na X[2] Nyz          -108.80968959        121.80412531
 Nx A[2] Nyz          -108.80968959         12.99443572

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ << A; B, C, D >>  =          12.99443572



  Summary of gamma values for a set of frequencies
 -------------------------------------------------

@ B-freq:  0.000000
@ C-freq:  0.000000
@ D-freq:  0.000000

@ gamma(X;X,X,X)         48.3252
@ gamma(X;X,Y,Y)         25.6733
@ gamma(X;Y,Y,X)         25.6733
@ gamma(X;Y,X,Y)         25.6733
@ gamma(X;X,Z,Z)          5.7333
@ gamma(X;Z,Z,X)          5.7333
@ gamma(X;Z,X,Z)          5.7333
@ gamma(Y;Y,X,X)         25.6733
@ gamma(Y;X,X,Y)         25.6733
@ gamma(Y;X,Y,X)         25.6733
@ gamma(Y;Y,Y,Y)         69.3638
@ gamma(Y;Y,Z,Z)          7.2320
@ gamma(Y;Z,Z,Y)          7.2320
@ gamma(Y;Z,Y,Z)          7.2320
@ gamma(Z;Z,X,X)          5.7333
@ gamma(Z;X,X,Z)          5.7333
@ gamma(Z;X,Z,X)          5.7333
@ gamma(Z;Z,Y,Y)          7.2320
@ gamma(Z;Y,Y,Z)          7.2320
@ gamma(Z;Y,Z,Y)          7.2320
@ gamma(Z;Z,Z,Z)        -12.9944

@ Averaged gamma parallel to the applied field is        36.394364
 
 List of all the gamma values
 
@ gamma(X;X,X,X)       48.32520183
@ gamma(X;X,X,Y)      -12.59711626
@ gamma(X;X,X,Z)       -5.91752961
@ gamma(X;X,Y,X)      -12.59711626
@ gamma(X;X,Y,Y)       25.67332685
@ gamma(X;X,Y,Z)        3.43632150
@ gamma(X;X,Z,X)       -5.91752961
@ gamma(X;X,Z,Y)        3.43632150
@ gamma(X;X,Z,Z)        5.73325544
@ gamma(X;Y,X,X)      -12.59711626
@ gamma(X;Y,X,Y)       25.67332685
@ gamma(X;Y,X,Z)        3.43632150
@ gamma(X;Y,Y,X)       25.67332685
@ gamma(X;Y,Y,Y)      -25.02653403
@ gamma(X;Y,Y,Z)       -3.88823439
@ gamma(X;Y,Z,X)        3.43632150
@ gamma(X;Y,Z,Y)       -3.88823439
@ gamma(X;Y,Z,Z)       -4.13773510
@ gamma(X;Z,X,X)       -5.91752961
@ gamma(X;Z,X,Y)        3.43632150
@ gamma(X;Z,X,Z)        5.73325544
@ gamma(X;Z,Y,X)        3.43632150
@ gamma(X;Z,Y,Y)       -3.88823439
@ gamma(X;Z,Y,Z)       -4.13773510
@ gamma(X;Z,Z,X)        5.73325544
@ gamma(X;Z,Z,Y)       -4.13773510
@ gamma(X;Z,Z,Z)       -6.79693131
@ gamma(Y;X,X,X)      -12.59711626
@ gamma(Y;X,X,Y)       25.67332685
@ gamma(Y;X,X,Z)        3.43632150
@ gamma(Y;X,Y,X)       25.67332685
@ gamma(Y;X,Y,Y)      -25.02653403
@ gamma(Y;X,Y,Z)       -3.88823439
@ gamma(Y;X,Z,X)        3.43632150
@ gamma(Y;X,Z,Y)       -3.88823439
@ gamma(Y;X,Z,Z)       -4.13773510
@ gamma(Y;Y,X,X)       25.67332685
@ gamma(Y;Y,X,Y)      -25.02653403
@ gamma(Y;Y,X,Z)       -3.88823439
@ gamma(Y;Y,Y,X)      -25.02653403
@ gamma(Y;Y,Y,Y)       69.36383052
@ gamma(Y;Y,Y,Z)       -2.92069895
@ gamma(Y;Y,Z,X)       -3.88823439
@ gamma(Y;Y,Z,Y)       -2.92069895
@ gamma(Y;Y,Z,Z)        7.23202834
@ gamma(Y;Z,X,X)        3.43632150
@ gamma(Y;Z,X,Y)       -3.88823439
@ gamma(Y;Z,X,Z)       -4.13773510
@ gamma(Y;Z,Y,X)       -3.88823439
@ gamma(Y;Z,Y,Y)       -2.92069895
@ gamma(Y;Z,Y,Z)        7.23202834
@ gamma(Y;Z,Z,X)       -4.13773510
@ gamma(Y;Z,Z,Y)        7.23202834
@ gamma(Y;Z,Z,Z)        5.43036079
@ gamma(Z;X,X,X)       -5.91752961
@ gamma(Z;X,X,Y)        3.43632150
@ gamma(Z;X,X,Z)        5.73325544
@ gamma(Z;X,Y,X)        3.43632150
@ gamma(Z;X,Y,Y)       -3.88823439
@ gamma(Z;X,Y,Z)       -4.13773510
@ gamma(Z;X,Z,X)        5.73325544
@ gamma(Z;X,Z,Y)       -4.13773510
@ gamma(Z;X,Z,Z)       -6.79693131
@ gamma(Z;Y,X,X)        3.43632150
@ gamma(Z;Y,X,Y)       -3.88823439
@ gamma(Z;Y,X,Z)       -4.13773510
@ gamma(Z;Y,Y,X)       -3.88823439
@ gamma(Z;Y,Y,Y)       -2.92069895
@ gamma(Z;Y,Y,Z)        7.23202834
@ gamma(Z;Y,Z,X)       -4.13773510
@ gamma(Z;Y,Z,Y)        7.23202834
@ gamma(Z;Y,Z,Z)        5.43036079
@ gamma(Z;Z,X,X)        5.73325544
@ gamma(Z;Z,X,Y)       -4.13773510
@ gamma(Z;Z,X,Z)       -6.79693131
@ gamma(Z;Z,Y,X)       -4.13773510
@ gamma(Z;Z,Y,Y)        7.23202834
@ gamma(Z;Z,Y,Z)        5.43036079
@ gamma(Z;Z,Z,X)       -6.79693131
@ gamma(Z;Z,Z,Y)        5.43036079
@ gamma(Z;Z,Z,Z)      -12.99443572


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     93.391194154821
 Na T[4] Nb Nc Nd      -93.32187073        -93.32187073
 Na T[3] Nx Nyz         73.00821877        -20.31365196
 Na X[3] Ny Nz         193.92730978        173.61365782
 Nx A[3] Ny Nz          64.40693534        238.02059316
 Na X[2] Nyz          -144.01538349         94.00520967
 Nx A[2] Nyz          -143.06306413        -49.05785446

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.000000
@ D operator, symmetry, frequency:   XDIPLEN    1  0.000000
