
The following have been reloaded with a version change:
  1) releases/2021b => releases/2017b

TMPDIR created
/home/unamur/ucpts/fmairess/CRYSTAL17/bin/Linux-ifort17_XE_emt64/v1.mod/crystal
         480 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL17                                     *
 *                      public : 1.0.2 - March 1st, 2018                       *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I.J. BUSH(7), Ph. D'ARCO(8),               *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11)                                            *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18)                                                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) OXFORD E-RESEARCH CENTRE - OXFORD (UK)                                  *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) CAMBRIDGE UNIVERSITY - CAMBRIDGE (UK)                                   *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 13 09 2022 TIME 05:52:30.6
 water50                                                                         

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    14.45970    14.45970    14.45970    90.00000    90.00000    90.00000


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  300

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
   98     1 H    -6.780799967784E-01  5.439459995491E+00  2.096220005036E+00
   99     1 H    -1.567970002607E+00  5.690499994845E+00  7.502000062416E-01
  100     8 O     9.958000640190E-02  4.951560002808E+00 -3.603969998707E+00
  101     1 H    -4.928600023566E-01  4.211249997575E+00 -3.286150000480E+00
  102     1 H     3.553300072152E-01  5.529729993911E+00 -2.829129998519E+00
  103     8 O     1.828850001327E+00 -2.713410002679E+00  5.137780001162E+00
  104     1 H     2.567419998560E+00 -2.497159998146E+00  5.776379999425E+00
  105     1 H     9.825599963349E-01 -2.280249995067E+00  5.447990003877E+00
  106     8 O     3.111570002786E+00 -4.547560004605E+00 -2.597099993240E+00
  107     1 H     3.567529993059E+00 -5.173819993669E+00 -3.229540000245E+00
  108     1 H     2.325780004362E+00 -5.006389999513E+00 -2.182289995615E+00
  109     8 O     4.255800000702E+00 -3.740670007068E+00  2.479609999982E+00
  110     1 H     4.718629996881E+00 -3.928190004751E+00  1.613189995933E+00
  111     1 H     4.736070000108E+00 -4.207920000964E+00  3.221959994150E+00
  112     8 O    -5.645809992902E+00  2.202069997633E+00 -1.253270002768E+00
  113     1 H    -5.530220004225E+00  2.090970006079E+00 -2.240360006218E+00
  114     1 H    -6.422630003190E+00  2.805960006594E+00 -1.074570002754E+00
  115     8 O     3.569100041745E-01  6.167179997773E+00 -1.261399998013E+00
  116     1 H    -8.360005692300E-03  5.744769996288E+00 -4.318199982930E-01
  117     1 H     1.767499937916E-01  7.150650000868E+00 -1.241689995402E+00
  118     8 O     5.965760006158E+00 -6.072099994608E-01 -2.434329998900E+00
  119     1 H     5.044969997381E+00 -6.425100023604E-01 -2.045789993824E+00
  120     1 H     6.014429997146E+00  1.285199970147E-01 -3.109899994195E+00
  121     8 O    -5.347819998336E+00 -3.676969996593E+00  4.631599954521E-01
  122     1 H    -5.322700000188E+00 -3.606899996637E+00  1.460410005889E+00
  123     1 H    -5.758310001529E+00 -2.848960002180E+00  8.112999313020E-02
  124     8 O    -3.162679995851E+00  2.500100002189E+00 -5.096050001028E+00
  125     1 H    -3.165829998117E+00  2.049649996279E+00 -5.988879996440E+00
  126     1 H    -3.983680000003E+00  3.063649993058E+00 -5.004189999537E+00
  127     8 O     3.170249995834E+00  5.550940002420E+00 -1.411750006553E+00
  128     1 H     2.219060000536E+00  5.858690005293E+00 -1.435590003137E+00
  129     1 H     3.748730002905E+00  6.283700005435E+00 -1.053289994837E+00
  130     8 O    -5.357600004407E+00  2.673959993581E+00  3.045900002783E+00
  131     1 H    -5.942799997996E+00  3.336479993947E+00  2.578279999624E+00
  132     1 H    -4.398140000589E+00  2.913959997524E+00  2.897939994676E+00
  133     8 O    -4.930080002780E+00 -3.301220001038E+00  3.027590002786E+00
  134     1 H    -5.492580002534E+00 -2.512050004359E+00  3.274269997718E+00
  135     1 H    -4.965160001344E+00 -3.978320006108E+00  3.762670006827E+00
  136     8 O     1.295149993371E+00 -6.046350001791E+00  2.813889995268E+00
  137     1 H     1.432649999094E+00 -5.094990003800E+00  2.538050005388E+00
  138     1 H     3.373000048494E-01 -6.185310003424E+00  3.065449994353E+00
  139     8 O    -1.488259995396E+00 -6.215809993231E+00  2.421649998776E+00
  140     1 H    -2.127839999826E+00 -5.671450005241E+00  1.878829997756E+00
  141     1 H    -1.008989999923E+00 -6.859710006552E+00  1.825190005442E+00
  142     8 O     2.369830005522E+00  2.146949997185E+00  6.057690007057E+00
  143     1 H     2.923799996891E+00  2.975129994291E+00  6.143160006843E+00
  144     1 H     1.500749995062E+00  2.276570001417E+00  6.535140003470E+00
  145     8 O    -6.796760006256E+00 -1.356469995065E+00 -2.713400011026E-01
  146     1 H    -6.411669998841E+00 -6.763999965339E-01  3.525699975180E-01
  147     1 H    -7.063570000244E+00 -9.112500048060E-01 -1.126129996142E+00
  148     8 O     5.313720005939E+00 -2.926060004621E+00 -3.749479998625E+00
  149     1 H     4.469890000789E+00 -3.192590000979E+00 -3.283679994526E+00
  150     1 H     5.715009996088E+00 -2.136019996713E+00 -3.285940002257E+00
  151     8 O    -3.815899994348E+00 -4.668999997490E+00 -3.720960004458E+00
  152     1 H    -2.834759998392E+00 -4.553079995080E+00 -3.875829999541E+00
  153     1 H    -4.249759996036E+00 -4.994389995701E+00 -4.561160003141E+00
  154     8 O    -2.459080002244E+00 -4.812809999399E+00  4.614759999925E+00
  155     1 H    -3.433630004385E+00 -4.916229996031E+00  4.813790005566E+00
  156     1 H    -2.232100003810E+00 -5.324200006087E+00  3.785900006507E+00
  157     8 O    -3.294849997098E+00  6.318579997429E+00  1.144199965119E-01
  158     1 H    -3.513169994444E+00  6.990710001174E+00 -5.931299967231E-01
  159     1 H    -3.625449998734E+00  5.418029997107E+00 -1.680100016430E-01
  160     8 O    -3.365109997511E+00 -6.167319996588E+00 -1.769520001385E+00
  161     1 H    -2.939319997772E+00 -6.895920001752E+00 -2.306089999516E+00
  162     1 H    -3.698499998263E+00 -5.452220001136E+00 -2.383970001555E+00
  163     8 O    -1.718900018634E-01  2.251179997292E+00  7.047979999955E+00
  164     1 H    -4.746299934204E-01  1.890190000786E+00  6.165879998444E+00
  165     1 H    -5.532999867090E-02  1.497120003055E+00 -6.765309999699E+00
  166     8 O    -5.078100018642E-01 -2.495130000863E+00  6.955859998598E+00
  167     1 H    -1.093780003398E+00 -2.274809995653E+00  6.176029999319E+00
  168     1 H    -3.888999937680E-01 -1.680760000517E+00 -6.935749997306E+00
  169     8 O     6.140819993592E+00 -4.026069998684E+00 -2.095800051969E-01
  170     1 H     6.510219997433E+00 -4.945539995907E+00 -7.471999366050E-02
  171     1 H     6.893160006515E+00 -3.369730001799E+00 -2.667699984579E-01
  172     8 O    -6.403719997942E+00 -1.092030003746E+00  3.847680000178E+00
  173     1 H     7.223509999938E+00 -5.427599932656E-01  3.920860006869E+00
  174     1 H    -5.841130001016E+00 -9.547599940104E-01  4.662969998937E+00
  175     8 O    -3.378930000383E+00  1.764729994405E+00  6.622840007110E+00
  176     1 H    -2.572370002120E+00  1.485930002717E+00  6.101500006117E+00
  177     1 H    -4.203450001604E+00  1.564739994821E+00  6.093450001933E+00
  178     8 O     4.676960004502E+00  5.220230005846E+00  3.137990000262E+00
  179     1 H     4.249200000775E+00  4.603629992883E+00  2.477010001325E+00
  180     1 H     3.969529997857E+00  5.649850004163E+00  3.699270006207E+00
  181     8 O     1.006519993969E+00  4.640489994976E+00 -6.126000001247E+00
  182     1 H     6.790800007110E-01  4.655720006575E+00 -5.181229997072E+00
  183     1 H     5.652099933483E-01  3.891079994444E+00 -6.619640003201E+00
  184     8 O     6.708330004661E+00  3.881449993301E+00 -5.374399949013E-01
  185     1 H     5.990539998919E+00  3.189879992924E+00 -4.564800044640E-01
  186     1 H     6.757759997482E+00  4.411200001629E+00  3.092999959545E-01
  187     8 O    -2.324909993132E+00  6.381800003703E+00 -3.746659995632E+00
  188     1 H    -2.755710004187E+00  6.409550004385E+00 -4.648719993506E+00
  189     1 H    -1.642940004481E+00  5.650680005403E+00 -3.725380002175E+00
  190     8 O     2.056509996072E+00  6.244970002639E+00  4.155469998581E+00
  191     1 H     1.252210005540E+00  5.666299995110E+00  4.020179998945E+00
  192     1 H     2.041810004778E+00  6.995739995795E+00  3.495029997140E+00
  193     8 O     5.332050003701E+00  3.936280004465E+00 -4.125329997465E+00
  194     1 H     5.654060003657E+00  3.003029999900E+00 -4.284719993550E+00
  195     1 H     6.081960006199E+00  4.490419998527E+00 -3.763920004513E+00
  196     8 O     5.853899998313E+00  3.546100009134E-01  5.298819993614E+00
  197     1 H     5.383220004521E+00  1.188550005055E+00  5.587029996570E+00
  198     1 H     5.344789997120E+00 -7.452999320250E-02  4.552690002511E+00
  199     8 O     3.525180004368E+00 -2.252859997536E+00 -6.723599997330E+00
  200     1 H     3.821170005529E+00 -3.204909997952E+00 -6.645850002454E+00
  201     1 H     3.141140002528E+00 -1.950929994994E+00 -5.851009995913E+00
  202     8 O     2.906099950419E-01 -6.534579993748E+00 -4.416869997032E+00
  203     1 H     7.272300064275E-01 -6.224150001158E+00 -5.261299992974E+00
  204     1 H     3.625999973424E-01  6.929879995333E+00 -4.350830002225E+00
  205     8 O     2.336300000040E+00 -5.403870003308E+00  5.480630000364E+00
  206     1 H     2.178190005518E+00 -4.762799999092E+00  4.729570003465E+00
  207     1 H     2.510639995633E+00 -6.315859997722E+00  5.109239994771E+00
  208     8 O    -4.995269998583E+00 -1.243600006095E+00  6.152150007205E+00
  209     1 H    -4.070519998525E+00 -1.572400006436E+00  5.960310000631E+00
  210     1 H    -5.038769996135E+00 -8.995699941549E-01  7.090140002648E+00
  211     8 O     4.543029997490E+00 -6.811680001886E+00 -8.366600038485E-01
  212     1 H     5.355249999503E+00 -6.806000000371E+00 -2.532700032066E-01
  213     1 H     4.428450004398E+00 -5.911630003530E+00 -1.257180006866E+00
  214     8 O     5.291559995140E+00  3.035719998031E+00  5.454490000519E+00
  215     1 H     4.493200005989E+00  3.612870001896E+00  5.282499995371E+00
  216     1 H     5.899219994924E+00  3.492460002360E+00  6.104260001354E+00
  217     8 O    -5.867999998816E+00 -1.179069994379E+00 -5.721120000162E+00
  218     1 H    -5.646789999070E+00 -1.135860000571E+00 -4.746829997887E+00
  219     1 H    -6.837660005151E+00 -9.725799981531E-01 -5.852189994191E+00
  220     8 O    -3.350670006082E+00  4.662159995462E+00  6.158040006943E+00
  221     1 H    -3.475670006028E+00  3.693079996613E+00  6.370960000404E+00
  222     1 H    -2.384310006941E+00  4.901930003417E+00  6.251369995996E+00
  223     8 O    -6.078749996178E+00  1.984580001527E+00  5.529449996280E+00
  224     1 H    -5.995210004849E+00  2.506700002117E+00  4.680639998152E+00
  225     1 H    -6.574489994823E+00  1.134700000058E+00  5.350520000278E+00
  226     8 O    -6.140300037240E-01  5.635499995447E+00  6.222100006110E+00
  227     1 H    -1.236869999004E+00  6.399319997990E+00  6.052629994098E+00
  228     1 H    -1.615800044082E-01  5.763920003636E+00  7.104629995719E+00
  229     8 O     7.125759998708E+00  1.608079995792E+00 -4.390899999880E+00
  230     1 H     7.004240000303E+00  1.532540007005E+00 -5.380640003629E+00
  231     1 H    -6.504200004991E+00  1.120680005075E+00 -4.118830000822E+00
  232     8 O     7.567099945368E-01 -5.140539996400E+00 -6.823580002413E+00
  233     1 H     3.564600038508E-01 -4.229410007104E+00 -6.922110003240E+00
  234     1 H     1.373850004997E+00 -5.318109999779E+00  6.869529993694E+00
  235     8 O     3.626489998197E+00  5.671629999586E+00 -5.446450002448E+00
  236     1 H     4.276030003044E+00  5.096550002994E+00 -4.949010005794E+00
  237     1 H     2.693129998694E+00  5.399959999211E+00 -5.211760005216E+00
  238     8 O     3.545299997312E+00  4.955259994223E+00  6.050949993854E+00
  239     1 H     3.410289995308E+00  5.319139993129E+00  6.972590001635E+00
  240     1 H     2.850509995262E+00  5.332539999555E+00  5.438600004834E+00
  241     8 O     4.233299998977E+00 -6.153649998644E+00 -4.395369999239E+00
  242     1 H     3.961450004255E+00 -5.718419998220E+00 -5.253700003573E+00
  243     1 H     4.171300000971E+00 -7.147150001563E+00 -4.491199998124E+00
  244     8 O    -7.110209993949E+00  4.693179999460E+00  2.080119996668E+00
  245     1 H    -6.594310006831E+00  5.547840001797E+00  2.021370004213E+00
  246     1 H     6.471699992860E+00  4.863859999168E+00  2.527800001229E+00
  247     8 O    -5.023790007209E+00 -5.044740001393E+00  5.109490002984E+00
  248     1 H    -5.060339993335E+00 -6.036890003341E+00  5.229360005023E+00
  249     1 H    -5.625419993980E+00 -4.606010001664E+00  5.777039997972E+00
  250     8 O    -5.453120001783E+00  4.724729994842E+00 -5.164800003890E+00
  251     1 H    -5.027339993696E+00  5.553599994373E+00 -5.527769996036E+00
  252     1 H    -5.859219996677E+00  4.922010000831E+00 -4.272480002097E+00
  253     8 O    -5.170360004355E+00  7.130269993598E+00  2.257410002416E+00
  254     1 H    -4.349200003623E+00  6.945320005154E+00  1.717460006030E+00
  255     1 H    -4.934760000363E+00  7.141120003010E+00  3.229229998737E+00
  256     8 O     5.967299993127E+00 -5.358319996249E+00  4.148100005168E+00
  257     1 H     6.215039999746E+00 -6.155640000397E+00  3.597680000287E+00
  258     1 H     6.255240004564E+00 -5.504259998725E+00  5.094590005119E+00
  259     8 O    -6.979530006949E+00  5.293259993150E+00 -2.883609998185E+00
  260     1 H     7.142820001019E+00  4.763599996454E+00 -2.105339998101E+00
  261     1 H    -6.809349994748E+00  6.235949998400E+00 -2.596500002448E+00
  262     8 O     3.976369999886E+00 -4.848470005449E+00 -6.815499994352E+00
  263     1 H     4.755199995232E+00 -5.456170000764E+00 -6.970980000798E+00
  264     1 H     3.362699999312E+00 -4.884699998414E+00  6.855429993191E+00
  265     8 O     6.929359995602E+00 -5.162600003914E+00 -3.771990006462E+00
  266     1 H     6.613529999127E+00 -4.222269995220E+00 -3.645079995825E+00
  267     1 H     6.216990005969E+00 -5.694490004463E+00 -4.229909994610E+00
  268     8 O     6.198350006699E+00 -1.264799994032E+00 -6.931849999321E+00
  269     1 H     5.277210000884E+00 -1.613399994157E+00 -6.758530005426E+00
  270     1 H     6.234859997294E+00 -8.593999932147E-01  6.614399995897E+00
  271     8 O    -5.679809996473E+00 -5.022460004003E+00 -5.638839998171E+00
  272     1 H    -6.338860001413E+00 -5.037799996079E+00 -4.886849996747E+00
  273     1 H    -5.751489997266E+00 -4.152690005578E+00 -6.127120006230E+00
  274     8 O    -6.413699996124E+00 -6.792869999923E+00 -1.881309995363E+00
  275     1 H    -6.952759997974E+00 -6.147189997532E+00 -2.422220000150E+00
  276     1 H    -5.445960006594E+00 -6.696070000984E+00 -2.114050000831E+00
  277     8 O    -4.806489997102E+00  6.597740006727E+00  4.884070003744E+00
  278     1 H    -5.751659999959E+00  6.271630002215E+00  4.902920001238E+00
  279     1 H    -4.228639999160E+00  5.975500002239E+00  5.412250006766E+00
  280     8 O    -1.865079994291E+00 -6.386229993073E+00  6.999560002720E+00
  281     1 H    -1.923170002660E+00 -5.766760004394E+00  6.216650000583E+00
  282     1 H    -1.088089995770E+00 -6.126550004856E+00 -6.886630005995E+00
  283     8 O    -6.426700003869E+00 -3.429870005215E+00  6.627310006469E+00
  284     1 H    -5.887330000510E+00 -2.600109996690E+00  6.770920001807E+00
  285     1 H     7.064330002076E+00 -3.226579998437E+00  6.770140002210E+00
  286     8 O     7.182120005189E+00 -6.715950006287E+00  6.220000023879E-01
  287     1 H    -6.772939992977E+00 -6.832550005009E+00 -2.334599973111E-01
  288     1 H    -6.633460006073E+00 -6.673559993146E+00  1.385790001054E+00
  289     8 O    -4.065239995691E+00  7.010809996353E+00 -6.114499999402E+00
  290     1 H    -4.614630007222E+00 -6.622690002182E+00 -5.989530003334E+00
  291     1 H    -3.248479994911E+00 -7.228510005141E+00 -6.647799994217E+00
  292     8 O    -7.106820004042E+00  3.589059994729E+00 -7.055359999480E+00
  293     1 H    -6.487140002681E+00  3.865480006555E+00 -6.320749993527E+00
  294     1 H    -6.648869997557E+00  2.923699993605E+00  6.814719994754E+00
  295     8 O     6.705440002261E+00  5.914710006388E+00  5.862489999993E+00
  296     1 H     5.959790000899E+00  5.738119994717E+00  5.219940002103E+00
  297     1 H     6.928959996921E+00  5.072529997605E+00  6.353239999547E+00
  298     8 O     6.105409995755E+00 -6.358570004023E+00 -7.187259994748E+00
  299     1 H     6.904200001924E+00 -5.957229997772E+00 -6.739010003274E+00
  300     1 H     6.344649997866E+00  7.200859993285E+00  6.908650003519E+00

 *******************************************************************************
 LOCAL ATOMIC FUNCTIONS BASIS SET
 *******************************************************************************
   ATOM   X(AU)   Y(AU)   Z(AU)  N. TYPE  EXPONENT  S COEF   P COEF   D/F/G COEF
 *******************************************************************************
   1 O   -0.122  -0.004   0.011
                                  1 S  
                                         2.703E+04 2.173E-04 0.000E+00 0.000E+00
                                         4.052E+03 1.684E-03 0.000E+00 0.000E+00
                                         9.223E+02 8.740E-03 0.000E+00 0.000E+00
                                         2.612E+02 3.524E-02 0.000E+00 0.000E+00
                                         8.535E+01 1.115E-01 0.000E+00 0.000E+00
                                         3.104E+01 2.559E-01 0.000E+00 0.000E+00
                                  2 S  
                                         1.226E+01 3.977E-01 0.000E+00 0.000E+00
                                         4.999E+00 2.463E-01 0.000E+00 0.000E+00
                                  3 S  
                                         1.099E+00 1.000E+00 0.000E+00 0.000E+00
                                  4 S  
                                         3.566E-01 1.000E+00 0.000E+00 0.000E+00
                           5-     7 P  
                                         6.327E+01 0.000E+00 6.069E-03 0.000E+00
                                         1.463E+01 0.000E+00 4.191E-02 0.000E+00
                                         4.450E+00 0.000E+00 1.615E-01 0.000E+00
                                         1.528E+00 0.000E+00 3.571E-01 0.000E+00
                           8-    10 P  
                                         5.490E-01 0.000E+00 1.000E+00 0.000E+00
                          11-    13 P  
                                         1.859E-01 0.000E+00 1.000E+00 0.000E+00
                          14-    18 D  
                                         4.535E-01 0.000E+00 0.000E+00 1.000E+00
   2 H    0.831   1.050  -1.235
                                 19 S  
                                         3.406E+01 6.025E-03 0.000E+00 0.000E+00
                                         5.124E+00 4.502E-02 0.000E+00 0.000E+00
                                         1.165E+00 2.019E-01 0.000E+00 0.000E+00
                                 20 S  
                                         5.157E-01 1.000E+00 0.000E+00 0.000E+00
                                 21 S  
                                         1.795E-01 1.000E+00 0.000E+00 0.000E+00
                          22-    24 P  
                                         5.000E-01 0.000E+00 1.000E+00 0.000E+00
   3 H    1.098  -0.987   1.067
   4 O   -4.285  -2.725  -1.156
   5 H   -4.657  -3.679   0.433
   6 H   -2.969  -1.414  -0.810
   7 O    1.592   3.414  -3.770
   8 H    3.037   4.290  -4.617
   9 H   -0.011   4.345  -4.138
  10 O   -1.645   2.251   5.160
  11 H   -1.834   1.178   3.616
  12 H   -0.032   3.230   5.053
  13 O    1.099  -5.470  -3.586
  14 H    0.071  -5.310  -2.009
  15 H    2.936  -5.359  -3.155
  16 O   -0.314  -6.572   0.872
  17 H   -1.993  -7.292   1.353
  18 H    0.771  -6.420   2.412
  19 O    2.773   4.712   5.003
  20 H    3.510   3.078   5.599
  21 H    4.169   5.901   4.542
  22 O   -5.739  -2.571   4.121
  23 H   -6.935  -1.235   3.525
  24 H   -6.720  -4.062   4.743
  25 O    6.021   0.189  -4.792
  26 H    4.821   1.600  -4.417
  27 H    5.134  -1.140  -5.801
  28 O    5.452  -5.398  -0.646
  29 H    6.282  -6.815  -1.581
  30 H    4.424  -6.098   0.777
  31 O    3.117  -6.072   4.311
  32 H    4.990  -6.225   4.509
  33 H    2.461  -4.768   5.512
  34 O   -3.125   5.781  -5.443
  35 H   -4.116   6.149  -3.876
  36 H   -4.298   5.211  -6.811
  37 O   -6.000   6.135  -0.997
  38 H   -7.472   5.054  -1.482
  39 H   -5.863   6.204   0.886
  40 O   -5.014   5.853   4.316
  41 H   -4.142   4.184   4.150
  42 H   -4.022   6.969   5.475
  43 O    8.660  -1.516   0.327
  44 H    7.509  -2.894  -0.262
  45 H   10.429  -2.173   0.432
  46 O    4.474   0.558   7.600
  47 H    5.995  -0.182   6.757
  48 H    4.954   1.204   9.310
  49 O    3.057  -3.502  -7.726
  50 H    4.766  -4.298  -7.609
  51 H    1.998  -4.065  -6.266
  52 O    8.424   3.657  -0.866
  53 H    8.079   1.878  -0.332
  54 H    7.637   3.971  -2.556
  55 O    5.662   5.837  -5.063
  56 H    7.101   6.033  -6.272
  57 H    5.277   7.507  -4.267
  58 O   -7.916  -3.090  -5.106
  59 H   -6.988  -2.862  -3.476
  60 H   -8.497  -4.881  -5.256
  61 O   -9.820   0.609   2.365
  62 H   -9.175   1.543   0.854
  63 H   -9.961   1.799   3.827
  64 O   -4.002  -3.537  -8.761
  65 H   -5.207  -3.281  -7.328
  66 H   -2.806  -4.938  -8.336
  67 O   -2.470   1.473   9.892
  68 H   -2.285   2.051   8.102
  69 H   -2.696  -0.403   9.928
  70 O    6.456   7.769   1.863
  71 H    7.234   6.480   0.720
  72 H    5.828   9.225   0.835
  73 O   -1.820  -7.370  -7.072
  74 H   -0.868  -6.867  -5.518
  75 H   -1.129  -8.999  -7.735
  76 O    8.613  -1.644   5.868
  77 H    8.513  -1.643   3.981
  78 H    9.089  -3.370   6.473
  79 O   -5.274  -9.215   1.181
  80 H   -4.832  -9.811  -0.557
  81 H   -7.108  -8.765   1.246
  82 O   -4.590  -3.449   9.133
  83 H   -4.834  -3.010   7.311
  84 H   -4.741  -5.320   9.355
  85 O   -0.912   8.585   6.583
  86 H    0.033   7.000   6.178
  87 H   -0.932   8.845   8.455
  88 O    0.171  -0.920 -11.003
  89 H    1.639  -1.649 -10.061
  90 H   -1.412  -1.186 -10.005
  91 O    2.904 -10.761  -0.134
  92 H    1.602  -9.402  -0.302
  93 H    3.114 -11.210   1.690
  94 O   -8.745   1.931  -6.711
  95 H   -8.310   0.185  -6.135
  96 H   -7.445   2.529  -7.945
